"Credits"
{
"show_credits_logo"	"1"
"asw_credits_"	"Кортни Хебб"
"asw_credits_"	"Карен Прелл"
"asw_credits_"	"Карл Уинни"
"asw_credits_"	"Кэти Гериг"
"asw_credits_"	"Кэти Казали"
"asw_credits_"	"Кит Хаггинс"
"asw_credits_"	"Кит Лэнго"
"asw_credits_"	"Келли Бейли"
"asw_credits_"	"Келли Торнтон"
"asw_credits_"	"Кен Бердвелл"
"asw_credits_"	"Керри Дэвис"
"asw_credits_"	"Кристофер Кац"
"asw_credits_"	"Кутта Шринивасан"
"asw_credits_"	"Квинтин Дорокез"
"asw_credits_"	"Кайл Монро"
"asw_credits_"	"Ларс Йенсвольд"
"asw_credits_"	"Лаура Дюбюк"
"asw_credits_"	"Лиам Лавери"
"asw_credits_"	"Линдси Р Рэндалл"
"asw_credits_"	"Лиз Кембридж"
"asw_credits_"	"Марк Лэйдлоу"
"asw_credits_"	"Марк Нагель"
"asw_credits_"	"Марк Скапарро"
"asw_credits_"	"Марк Бем"
"asw_credits_"	"Марк Ричардсон"
"asw_credits_"	"Мартин Оттен"
"asw_credits_"	"Мэтт Бун"
"asw_credits_"	"Мэтт Кэмпбелл"
"asw_credits_"	"Мэтт Чарльзворт"
"asw_credits_"	"Мэтт Никерсон"
"asw_credits_"	"Мэтт Притчард"
"asw_credits_"	"Мэтт Ротен"
"asw_credits_"	"Мэтт Т. Вуд"
"asw_credits_"	"Мэтт Райт"
"asw_credits_"	"Мэтью Рассел"
"asw_credits_"	"Мэтью Скотт"
"asw_credits_"	"Макс Аристов"
"asw_credits_"	"Меллисса Стэнфилд"
"asw_credits_"	"Майкл Эйвон Оэминг"
"asw_credits_"	"Майкл Бут"
"asw_credits_"	"Майкл Коупленд"
"asw_credits_"	"Майк Амбиндер"
"asw_credits_"	"Майк Бельцер"
"asw_credits_"	"Майк Блащак"
"asw_credits_"	"Майк Данкл"
"asw_credits_"	"Майк Дюран"
"asw_credits_"	"Майк Дюссо"
"asw_credits_"	"Майк Мораски"
"asw_credits_"	"Майк Стивенс"
"asw_credits_"	"Майлз Эстес"
"asw_credits_"	"Милтон Нган"
"asw_credits_"	"Моби Франке"
"asw_credits_"	"Нейт Хеллер"
"asw_credits_"	"Нил Каэтлер"
"asw_credits_"	"Ник Маджоре"
"asw_credits_"	"Ноэль Макгинн"
"asw_credits_"	"Оливье Налле"
"asw_credits_"	"Патрик Макклард"
"asw_credits_"	"Пол Грэм"
"asw_credits_"	"Пол Туриот"
"asw_credits_"	"Питер Кениг"
"asw_credits_"	"Питер Вайкофф"
"asw_credits_"	"Понгтхеп Банк Чарнчайчуджит"
"asw_credits_"	"Рэнди Ландин"
"asw_credits_"	"Риалм Лавджой"
"asw_credits_"	"Рубен Фриз"
"asw_credits_"	"Рикардо Ариза"
"asw_credits_"	"Рич Гельдрейх"
"asw_credits_"	"Рич Каэтлер"
"asw_credits_"	"Ричард Лорд"
"asw_credits_"	"Рик Джонсон"
"asw_credits_"	"Робин Уокер"
"asw_credits_"	"Роми Хэтфилд"
"asw_credits_"	"Райан Торлаксон"
"asw_credits_"	"Скотт Далтон"
"asw_credits_"	"Скотт Линч"
"asw_credits_"	"Сергей Мигдальский"
"asw_credits_"	"Саймон Кларк"
"asw_credits_"	"Стив Бонд"
"asw_credits_"	"Стив Калнинг"
"asw_credits_"	"Тейлор Шерман"
"asw_credits_"	"Тед Бэкман"
"asw_credits_"	"Тед Косматка"
"asw_credits_"	"Тед Ривера"
"asw_credits_"	"Теджив Кохли"
"asw_credits_"	"Тад Уортон"
"asw_credits_"	"Торстен Шойерманн"
"asw_credits_"	"Тим Ларкин"
"asw_credits_"	"Тобин Баттрам"
"asw_credits_"	"Том Буй"
"asw_credits_"	"Том Леонард"
"asw_credits_"	"Торстен Забка"
"asw_credits_"	"Тристан Ридфорд"
"asw_credits_"	"Уэйд Шин"
"asw_credits_"	"Уильям Бэкон"
"asw_credits_"	"Фил Ко"
"asw_credits_"	"Филипп Зальцман"
"asw_credits_"	"Хэмиш Маккензи"
"asw_credits_"	"Чад Уивер"
"asw_credits_"	"Чендлер Мерч"
"asw_credits_"	"Чарли Браун"
"asw_credits_"	"Чарли Берджин"
"asw_credits_"	"Чет Фалишек"
"asw_credits_"	"Шанон Дрон"
"asw_credits_"	"Шон Забецки"
"asw_credits_"	"Штефан Ландвогт"
"asw_credits_"	"Эндрю Бёрк"
"asw_credits_"	"Эндрю Вольф"
"asw_credits_"	"Элан Раскин"
"asw_credits_"	"Эрик Хоуп"
"asw_credits_"	"Эрик Кирхмер"
"asw_credits_"	"Эрик Смит"
"asw_credits_"	"Эрик Стрэнд"
"asw_credits_"	"Эрик Тамс"
"asw_credits_"	"Эрик Ванлесс"
"asw_credits_"	"Эрик Джонсон"
"asw_credits_"	"Эрик Робсон"
"asw_credits_"	"Эрик Вольпау"
"asw_credits_"	"Якоб Юнгельс"
"asw_credits_"	"Ян Бернье"
"asw_credits_"	"Ясир Малайка"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"ВКЛАД В РАЗРАБОТКУ"
"asw_credits_"	""
"asw_credits_"	"Рис Лейн - Дизайн"
"asw_credits_"	"Лоренцо Ванг - 3D модели"
"asw_credits_"	"Кристин Лю - 3D модели"
"asw_credits_"	"Патрик Фелан - Звук"
"asw_credits_"	"Ниек Бернинк - Тестирование"
"asw_credits_"	"Теэму Салмела - Тестирование"
"asw_credits_"	"http://www.digitalgraphiclabs.com/"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"ГОЛОС ПЕРСОНАЖЕЙ"
"asw_credits_"	""
"asw_credits_"	"Хайден Вульф - Сержант"
"asw_credits_"	"Black Cat Games - Охотник"
"asw_credits_"	"Лизанна - Рысь"
"asw_credits_"	"Теэму Салмела - Вульф"
"asw_credits_"	"Алекс Венц - Вера"
"asw_credits_"	"Вильгельм Квейрас - Бастиль"
"asw_credits_"	"Black Cat Games - Крэш"
"asw_credits_"	"Луис Гильермо Альварес Феликс - Вегас"
"asw_credits_"	"Кристин Саттон - Компьютер «СинТек»"
}
