"lang"
{
"Language"	"german"
"[english]asw_SynTekFlagLabel9"	"Emergency Coolant Leak"
"asw_SynTekFlagLabel10"	"Subraumverbindung"
"[english]asw_SynTekFlagLabel10"	"Subspace Hook-up"
"asw_SynTekFlagLabel11"	"SynTek HQ-Verbindung"
"[english]asw_SynTekFlagLabel11"	"SynTek HQ Link"
"asw_MailAccount"	"E-Mail-Konto:"
"[english]asw_MailAccount"	"Mail Account:"
"asw_MailBodyLabel"	"Nachricht:"
"[english]asw_MailBodyLabel"	"Message:"
"asw_menu_start_new_campaign"	"Neuen Feldzug starten"
"[english]asw_menu_start_new_campaign"	"Start New Campaign"
"asw_menu_load_campaign"	"Gespeicherten Feldzug laden"
"[english]asw_menu_load_campaign"	"Load Saved Campaign"
"asw_menu_single_mission"	"Einzelner Einsatz"
"[english]asw_menu_single_mission"	"Single Mission"
"asw_menu_back"	"Zurück"
"[english]asw_menu_back"	"Back"
"asw_menu_IAF_training"	"IAF Training"
"[english]asw_menu_IAF_training"	"IAF Training"
"asw_menu_singleplayer"	"Einzelspieler"
"[english]asw_menu_singleplayer"	"Singleplayer"
"asw_menu_find_server"	"Server suchen"
"[english]asw_menu_find_server"	"Find Server"
"asw_menu_create_server"	"Server erstellen"
"[english]asw_menu_create_server"	"Create Server"
"asw_menu_friends"	"Freunde"
"[english]asw_menu_friends"	"Friends"
"asw_menu_options"	"Optionen"
"[english]asw_menu_options"	"Options"
"asw_menu_quit"	"Beenden"
}
}
