"lang"
{
"Language"	"english" 
"DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
"DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
"DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
"DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"DmePresetGroupEditor_CannotRemovePresetGroupText"	"The procedural preset group cannot be removed."
"DmePresetGroupEditor_EditPresetRemapping"	"Edit Preset Remapping..."
"DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
"DmePresetGroupEditor_RemapPresets"	"Remap Presets"

"DmePresetRemapPanel_SelectPreset"	"Select Source Preset..."
"DmePresetRemapPanel_RemovePreset"	"Clear Source Preset"

"Console_Title"	"Console"
"Console_Submit"	"Submit"

// Console command panels. They should be short so translation is optional.
"vgui_fpspanel_fpscounter_1"	"%3i fps on %s"
"vgui_fpspanel_fpscounter_2"	"%3i fps (%3i, %3i) smth:%4.1f ms frm:%4.1f ms on %s"
"vgui_fpspanel_fpscounter_3"	"server %5.1f ms curr, %5.1f ave, %5.1f peak"
"vgui_fpspanel_fpscounter_4"	"Avg FPS %3i, Frame MS %5.1f, Frame Server MS %5.1f"

"vgui_fpspanel_position_playername"	"name: %s"
"vgui_fpspanel_position_currentposition"	"pos:  %.02f %.02f %.02f"
"vgui_fpspanel_position_angle"	"ang:  %.02f %.02f %.02f"
"vgui_fpspanel_position_velocity"	"vel:  %.2f"

"vgui_fpspanel_blocking_history"	"[%8.3f ms]"

"vgui_fpspanel_particle_fps"	"Particle Performance Metric : %d"

"vgui_netgraph_1_fps_x_ping_x"	"fps:%4i   ping: %i ms"
"vgui_netgraph_1_download_x"	"in: %4i   %2.2f k/s  "
"vgui_netgraph_1_download_x_width"	"in: 1234   12.34 k/s  "
"vgui_netgraph_1_interp_x"	"lerp: %5.0f ms"
"vgui_netgraph_1_fps_x_ping_x_interp_x"	"fps:  435  ping: 533 ms lerp 112.3 ms   0/0"
"vgui_netgraph_1_upload_x"	"out:%4i   %2.2f k/s"
"vgui_netgraph_1_upload_second"	"%3.1f/s"
"vgui_netgraph_1_update_rate_second"	"%i/s"
"vgui_netgraph_1_command_rate_second"	"%i/s"
"vgui_netgraph_2_packet_loss_x_choke_x"	"loss:%3i   choke: %2i  "
"vgui_netgraph_3_tick_x_fps_x_deviation_x"	"tick:%3i   sv: %5.1f  var: %4.2f msec"
"vgui_netgraph_5_graph_local_player"	"localplayer"
"vgui_netgraph_5_graph_other_players"	"otherplayers"
"vgui_netgraph_5_graph_entities"	"entities"
"vgui_netgraph_5_graph_sounds"	"sounds"
"vgui_netgraph_5_graph_events"	"events"
"vgui_netgraph_5_graph_temporary_entities"	"tempents"
"vgui_netgraph_5_graph_user_messages"	"usermessages"
"vgui_netgraph_5_graph_entity_messages"	"entmessages"
"vgui_netgraph_5_graph_string_commands"	"stringcmds"
"vgui_netgraph_5_graph_string_tables"	"stringtables"
"vgui_netgraph_5_graph_voice"	"voice"
}
}
